Log file open, 02/04/23 12:57:45
[2023.02.04-14.22.09:540][669]BlueprintLog: New page: Collapse to Function
[2023.02.04-14.22.17:146][551]LogEditorTransaction: Undo Move Node
[2023.02.04-14.22.18:853][708]LogEditorTransaction: Undo Collapses selected nodes into a single node
[2023.02.04-14.22.27:896][698]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.02.04-14.22.27:896][698]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] On Component Begin Overlap (Sphere)  cannot be placed in function graph
[2023.02.04-14.22.27:896][698]BlueprintLog: New page: Collapse to Function
[2023.02.04-14.22.27:896][698]BlueprintLog: Error: On Component Begin Overlap (Sphere)  cannot be placed in function graph
[2023.02.04-14.22.33:632][327]BlueprintLog: New page: Collapse to Function
[2023.02.04-14.22.53:537][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.22.53:629][668]LogSavePackage: Moving output files for package: /Game/Blueprints/PickupSystems/Pickup
[2023.02.04-14.22.53:630][668]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Pickup9E50A67C49FA336D82AA1E837AF257B8.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/Blueprints/PickupSystems/Pickup.uasset'
[2023.02.04-14.22.53:635][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.88 sec)
[2023.02.04-14.22.53:642][668]AssetCheck: New page: Asset Save: Pickup
[2023.02.04-14.22.53:642][668]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PickupSystems/Pickup.Pickup
[2023.02.04-14.28.12:240][761]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-14.28.15:833][872]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-14.28.19:013][243]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UWidgetComponent::SetTintColorAndOpacity' [Kan element niet vinden.]
[2023.02.04-14.29.05:808][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.29.05:896][323]LogSavePackage: Moving output files for package: /Game/Blueprints/PickupSystems/Pickup
[2023.02.04-14.29.05:897][323]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Pickup64EFD921414E0D8BF128E5AF4E00F022.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/Blueprints/PickupSystems/Pickup.uasset'
[2023.02.04-14.29.05:904][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.98 sec)
[2023.02.04-14.29.05:915][323]AssetCheck: New page: Asset Save: Pickup
[2023.02.04-14.29.05:915][323]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PickupSystems/Pickup.Pickup
[2023.02.04-14.29.10:504][796]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUD/ObjectiveMarker.ObjectiveMarker
[2023.02.04-14.29.10:505][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.29.10:510][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.29.10:848][796]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-14.29.10:848][796]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-14.29.22:186][134]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-14.30.44:497][934]LogEditorTransaction: Undo Move Node
[2023.02.04-14.30.45:002][952]LogEditorTransaction: Undo Create Reroute Node
[2023.02.04-14.30.45:477][  0]LogEditorTransaction: Undo Move Node
[2023.02.04-14.30.45:996][ 55]LogEditorTransaction: Undo Create Reroute Node
[2023.02.04-14.30.46:484][106]LogEditorTransaction: Undo Move Nodes
[2023.02.04-14.31.29:313][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.31.29:477][171]LogSavePackage: Moving output files for package: /Game/Blueprints/PickupSystems/Pickup
[2023.02.04-14.31.29:478][171]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Pickup7FD7069F42E0F7159D8CC98602DAC2ED.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/Blueprints/PickupSystems/Pickup.uasset'
[2023.02.04-14.31.29:484][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 2.15 sec)
[2023.02.04-14.31.29:494][171]AssetCheck: New page: Asset Save: Pickup
[2023.02.04-14.31.29:495][171]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PickupSystems/Pickup.Pickup
[2023.02.04-14.31.32:048][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.31.32:053][451]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.31.32:065][451]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.31.32:065][451]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.31.32:065][451]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 76 us)
[2023.02.04-14.31.32:065][451]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 2 ms)
[2023.02.04-14.31.32:065][451]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-14.31.32:070][451]LogPlayLevel: [PlayLevel] Compiling Pickup before play...
[2023.02.04-14.31.32:161][451]LogPlayLevel: [PlayLevel] Compiling ObjectiveMarker before play...
[2023.02.04-14.31.32:334][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-14.31.32:335][451]LogPlayLevel: PlayLevel: Blueprint regeneration took 269 ms (2 blueprints)
[2023.02.04-14.31.32:335][451]PIE: New page: PIE session: ThirdPersonMap (4 feb. 2023 16:31:32)
[2023.02.04-14.31.32:362][451]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.31.32:366][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004474s)
[2023.02.04-14.31.32:366][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004502s)
[2023.02.04-14.31.32:366][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.31.32:367][451]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.31.32:367][451]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.31.32:367][451]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.31.32:367][451]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.31.32:368][451]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.31.32:368][451]LogWorldPartition: Display: WorldPartition initialize took 993 us (total: 241 ms)
[2023.02.04-14.31.32:368][451]LogPlayLevel: PIE: World Init took: (0.002137s)
[2023.02.04-14.31.32:413][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.04-14.31.32:415][451]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-14.31.32:415][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.31.32:415][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.31.32:415][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.31.32:415][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.31.32:415][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.31.32:415][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.31.32:415][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.31.32:415][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.31.32:415][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.31.32:415][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.31.32:415][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.31.32:417][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.31.32:461][451]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.04-14.31.32:461][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.31.32:461][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.31.32:461][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.31.32:463][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-14.31.32:463][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-14.31.32:464][451]LogInit: FAudioDevice initialized.
[2023.02.04-14.31.32:464][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-14.31.32:464][451]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.04-14.31.32:464][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-14.31.32:470][451]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-14.31.32:472][451]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-15.31.32
[2023.02.04-14.31.32:472][451]LogWorld: Bringing up level for play took: 0.001479
[2023.02.04-14.31.32:474][451]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-14.31.32:478][451]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-14.31.32:480][451]PIE: Server logged in
[2023.02.04-14.31.32:481][451]PIE: Play in editor total start time 0,427 seconds.
[2023.02.04-14.31.43:124][693]LogBlueprintUserMessages: Do something
[2023.02.04-14.31.43:622][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.31.43:622][749]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.31.43:623][749]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.31.43:623][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.31.43:623][749]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-14.31.43:626][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.31.43:632][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.31.43:679][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.31.43:679][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-14.31.43:681][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-14.31.43:689][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.04-14.31.43:742][750]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-14.32.09:548][753]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-14.32.09:549][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-14.32.09:549][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-14.32.58:715][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.04-14.32.58:717][572]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.047
[2023.02.04-14.32.58:717][572]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUD/ObjectiveMarker] ([2] browsable assets)...
[2023.02.04-14.32.58:720][572]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUD/ObjectiveMarker.ObjectiveMarker]
[2023.02.04-14.32.58:720][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUD/ObjectiveMarker]
[2023.02.04-14.32.58:723][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUD/ObjectiveMarker_Auto6
[2023.02.04-14.32.58:723][572]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/ObjectiveMarker_Auto6215515E94DB24126B31E178878063FAC.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/Blueprints/HUD/ObjectiveMarker_Auto6.uasset'
[2023.02.04-14.32.58:724][572]LogFileHelpers: Auto-saving content packages took 0.007
[2023.02.04-14.35.19:465][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.35.19:525][269]LogSavePackage: Moving output files for package: /Game/Blueprints/HUD/ObjectiveMarker
[2023.02.04-14.35.19:525][269]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/ObjectiveMarker19F65BCE412030D41654F298F2844426.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/Blueprints/HUD/ObjectiveMarker.uasset'
[2023.02.04-14.35.19:531][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.21 sec)
[2023.02.04-14.35.19:538][269]AssetCheck: New page: Asset Save: ObjectiveMarker
[2023.02.04-14.35.19:538][269]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUD/ObjectiveMarker.ObjectiveMarker
[2023.02.04-14.35.22:005][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.35.22:011][542]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.35.22:013][542]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.35.22:013][542]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.35.22:013][542]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 84 us)
[2023.02.04-14.35.22:013][542]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 2 ms)
[2023.02.04-14.35.22:013][542]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-14.35.22:014][542]LogPlayLevel: [PlayLevel] Compiling ObjectiveMarker before play...
[2023.02.04-14.35.22:194][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-14.35.22:195][542]LogPlayLevel: PlayLevel: Blueprint regeneration took 182 ms (1 blueprints)
[2023.02.04-14.35.22:195][542]PIE: New page: PIE session: ThirdPersonMap (4 feb. 2023 16:35:22)
[2023.02.04-14.35.22:232][542]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.35.22:238][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006636s)
[2023.02.04-14.35.22:239][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006673s)
[2023.02.04-14.35.22:239][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.35.22:239][542]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.35.22:240][542]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.35.22:240][542]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.35.22:240][542]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.35.22:241][542]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.35.22:241][542]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 242 ms)
[2023.02.04-14.35.22:241][542]LogPlayLevel: PIE: World Init took: (0.002291s)
[2023.02.04-14.35.22:281][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.04-14.35.22:282][542]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-14.35.22:282][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.35.22:282][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.35.22:282][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.35.22:282][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.35.22:282][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.35.22:282][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.35.22:282][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.35.22:282][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.35.22:283][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.35.22:283][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.35.22:283][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.35.22:285][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.35.22:318][542]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.04-14.35.22:319][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.35.22:319][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.35.22:319][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.35.22:320][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-14.35.22:320][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-14.35.22:321][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-14.35.22:321][542]LogInit: FAudioDevice initialized.
[2023.02.04-14.35.22:321][542]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.04-14.35.22:321][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-14.35.22:324][542]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-14.35.22:325][542]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-15.35.22
[2023.02.04-14.35.22:325][542]LogWorld: Bringing up level for play took: 0.001500
[2023.02.04-14.35.22:327][542]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.04-14.35.22:330][542]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-14.35.22:330][542]PIE: Server logged in
[2023.02.04-14.35.22:331][542]PIE: Play in editor total start time 0,321 seconds.
[2023.02.04-14.35.34:101][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.35.34:101][931]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.35.34:102][931]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.35.34:102][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.35.34:102][931]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-14.35.34:105][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.35.34:111][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.35.34:159][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.35.34:159][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-14.35.34:161][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-14.35.34:168][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.04-14.35.34:215][932]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.04-14.35.50:709][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.35.50:714][811]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.35.50:716][811]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.35.50:716][811]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.35.50:716][811]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 89 us)
[2023.02.04-14.35.50:716][811]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 2 ms)
[2023.02.04-14.35.50:716][811]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-14.35.50:721][811]LogPlayLevel: [PlayLevel] Compiling Pickup before play...
[2023.02.04-14.35.50:845][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.04-14.35.50:847][811]LogPlayLevel: PlayLevel: Blueprint regeneration took 130 ms (1 blueprints)
[2023.02.04-14.35.50:847][811]PIE: New page: PIE session: ThirdPersonMap (4 feb. 2023 16:35:50)
[2023.02.04-14.35.50:848][811]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.35.50:852][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004043s)
[2023.02.04-14.35.50:852][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004066s)
[2023.02.04-14.35.50:852][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.35.50:852][811]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.35.50:853][811]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.35.50:853][811]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.35.50:853][811]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.35.50:854][811]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.35.50:854][811]LogWorldPartition: Display: WorldPartition initialize took 975 us (total: 243 ms)
[2023.02.04-14.35.50:854][811]LogPlayLevel: PIE: World Init took: (0.001953s)
[2023.02.04-14.35.50:898][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.04-14.35.50:899][811]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.04-14.35.50:899][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.35.50:899][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.35.50:899][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.35.50:899][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.35.50:899][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.35.50:899][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.35.50:899][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.35.50:899][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.35.50:899][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.35.50:900][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.35.50:900][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.35.50:902][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.35.50:935][811]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.04-14.35.50:936][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.35.50:936][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.35.50:936][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.35.50:937][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.04-14.35.50:937][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.04-14.35.50:938][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.04-14.35.50:938][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.04-14.35.50:938][811]LogInit: FAudioDevice initialized.
[2023.02.04-14.35.50:938][811]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.04-14.35.50:941][811]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-14.35.50:943][811]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-15.35.50
[2023.02.04-14.35.50:943][811]LogWorld: Bringing up level for play took: 0.001383
[2023.02.04-14.35.50:944][811]LogOnline: OSS: Created online subsystem instance for: :Context_20
